image,pseudo_label,kmeans_label,match
1069A.tif,1,1,True
1069B.tif,1,1,True
106A.tif,1,1,True
106B.tif,1,1,True
1070A.tif,1,1,True
1070B.tif,1,0,False
1071A.tif,1,1,True
1071B.tif,1,1,True
1072A.tif,0,0,True
1072B.tif,1,0,False
1073A.tif,1,0,False
1073B.tif,1,0,False
1074A.tif,1,0,False
1074B.tif,1,0,False
1075A.tif,1,1,True
1075B.tif,1,1,True
1076A.tif,0,0,True
1076B.tif,0,0,True
1077A.tif,1,0,False
1077B.tif,1,1,True
1078A.tif,1,0,False
1078B.tif,1,0,False
1079A.tif,0,0,True
1079B.tif,0,0,True
107A.tif,1,0,False
107B.tif,1,1,True
1080A.tif,1,1,True
1080B.tif,1,1,True
1081A.tif,0,0,True
1081B.tif,0,0,True
1082A.tif,0,0,True
1082B.tif,0,0,True
1083A.tif,1,1,True
1083B.tif,0,0,True
1084A.tif,1,0,False
1084B.tif,1,0,False
1085A.tif,1,1,True
1085B.tif,1,1,True
1086A.tif,1,1,True
1086B.tif,1,1,True
1087A.tif,1,0,False
1087B.tif,1,0,False
1088A.tif,0,0,True
1088B.tif,1,0,False
1089A.tif,1,1,True
1089B.tif,1,1,True
108A.tif,1,1,True
108B.tif,1,1,True
1090A.tif,1,0,False
1090B.tif,1,0,False
1091A.tif,0,0,True
1091B.tif,0,0,True
1092A.tif,1,1,True
1092B.tif,0,0,True
1093A.tif,1,1,True
1093B.tif,1,1,True
1094A.tif,1,1,True
1094B.tif,1,1,True
1095A.tif,1,1,True
1095B.tif,1,1,True
1096A.tif,1,0,False
1096B.tif,1,0,False
1097A.tif,1,0,False
1097B.tif,1,0,False
1098A.tif,1,1,True
1098B.tif,1,1,True
1099A.tif,1,1,True
1099B.tif,1,1,True
109A.tif,1,1,True
109B.tif,1,0,False
10A.tif,1,0,False
10B.tif,1,0,False
110A.tif,1,1,True
110B.tif,1,1,True
111A.tif,1,1,True
111B.tif,1,1,True
112A.tif,0,0,True
112B.tif,0,0,True
113A.tif,1,0,False
113B.tif,1,0,False
114A.tif,0,0,True
114B.tif,1,0,False
115A.tif,1,0,False
115B.tif,1,1,True
116A.tif,0,0,True
116B.tif,1,0,False
117A.tif,1,0,False
117B.tif,1,1,True
118A.tif,1,1,True
118B.tif,1,1,True
119A.tif,1,0,False
119B.tif,1,0,False
11A.tif,1,1,True
11B.tif,1,0,False
120A.tif,1,0,False
120B.tif,1,0,False
121A.tif,0,0,True
121B.tif,0,0,True
122A.tif,1,1,True
122B.tif,1,1,True
123A.tif,1,0,False
123B.tif,1,0,False
124A.tif,1,0,False
124B.tif,0,0,True
125A.tif,1,0,False
125B.tif,1,0,False
126A.tif,1,1,True
126B.tif,1,0,False
127A.tif,1,1,True
127B.tif,1,1,True
128A.tif,1,1,True
128B.tif,1,1,True
129A.tif,1,1,True
129B.tif,1,1,True
12A.tif,1,0,False
12B.tif,1,0,False
130A.tif,1,1,True
130B.tif,1,1,True
131A.tif,0,0,True
131B.tif,0,0,True
132A.tif,1,0,False
132B.tif,1,0,False
133A.tif,1,1,True
133B.tif,1,1,True
134A.tif,1,1,True
134B.tif,1,1,True
135A.tif,1,0,False
135B.tif,1,0,False
136A.tif,1,1,True
136B.tif,1,1,True
137A.tif,0,0,True
137B.tif,0,0,True
138A.tif,1,1,True
138B.tif,1,1,True
139A.tif,1,0,False
139B.tif,1,0,False
13A.tif,1,1,True
13B.tif,1,1,True
140A.tif,1,1,True
140B.tif,1,1,True
141A.tif,1,1,True
141B.tif,1,1,True
142A.tif,0,0,True
142B.tif,0,0,True
143A.tif,1,0,False
143B.tif,1,0,False
144A.tif,1,0,False
144B.tif,0,0,True
145A.tif,0,0,True
145B.tif,0,0,True
146A.tif,1,0,False
146B.tif,1,1,True
147A.tif,1,1,True
147B.tif,1,1,True
148A.tif,1,1,True
148B.tif,1,1,True
149A.tif,1,1,True
149B.tif,1,1,True
14A.tif,0,0,True
14B.tif,0,0,True
150A.tif,1,0,False
150B.tif,1,0,False
151A.tif,0,0,True
151B.tif,0,0,True
152A.tif,1,1,True
152B.tif,1,1,True
153A.tif,1,0,False
153B.tif,1,0,False
154A.tif,1,1,True
154B.tif,1,0,False
155A.tif,1,0,False
155B.tif,1,0,False
156A.tif,1,1,True
156B.tif,1,1,True
157A.tif,0,0,True
157B.tif,0,0,True
158A.tif,1,1,True
158B.tif,1,1,True
159A.tif,1,1,True
159B.tif,1,0,False
15A.tif,1,1,True
15B.tif,1,1,True
160A.tif,0,0,True
160B.tif,0,0,True
161A.tif,1,1,True
161B.tif,1,1,True
162A.tif,1,1,True
162B.tif,1,1,True
163A.tif,0,0,True
163B.tif,0,0,True
164A.tif,1,0,False
164B.tif,0,0,True
165A.tif,1,1,True
165B.tif,1,1,True
166A.tif,0,0,True
166B.tif,0,0,True
167A.tif,1,1,True
167B.tif,1,0,False
168A.tif,1,0,False
168B.tif,1,0,False
169A.tif,1,1,True
169B.tif,1,1,True
16A.tif,1,0,False
16B.tif,1,0,False
170A.tif,1,0,False
170B.tif,1,0,False
171A.tif,1,0,False
171B.tif,1,0,False
172A.tif,0,0,True
172B.tif,0,0,True
173A.tif,1,0,False
173B.tif,1,0,False
174A.tif,0,0,True
174B.tif,1,0,False
175A.tif,0,0,True
175B.tif,0,0,True
176A.tif,1,1,True
176B.tif,1,1,True
177A.tif,0,0,True
177B.tif,0,0,True
178A.tif,1,0,False
178B.tif,0,0,True
179A.tif,1,0,False
179B.tif,1,0,False
17A.tif,1,1,True
17B.tif,1,1,True
180A.tif,1,1,True
180B.tif,1,1,True
181A.tif,1,0,False
181B.tif,0,0,True
182A.tif,1,0,False
182B.tif,1,0,False
183A.tif,0,0,True
183B.tif,0,0,True
184A.tif,1,1,True
184B.tif,1,1,True
185A.tif,1,1,True
185B.tif,1,1,True
186A.tif,0,0,True
186B.tif,0,0,True
187A.tif,1,1,True
187B.tif,1,0,False
188A.tif,1,0,False
188B.tif,1,0,False
189A.tif,1,0,False
189B.tif,0,0,True
18A.tif,0,0,True
18B.tif,0,0,True
190A.tif,1,1,True
190B.tif,0,0,True
191A.tif,1,1,True
191B.tif,1,1,True
192A.tif,1,1,True
192B.tif,1,1,True
193A.tif,0,0,True
193B.tif,0,0,True
194A.tif,1,0,False
194B.tif,1,0,False
195A.tif,0,0,True
195B.tif,0,0,True
196A.tif,0,0,True
196B.tif,0,0,True
197A.tif,0,0,True
197B.tif,0,0,True
198A.tif,1,0,False
198B.tif,1,1,True
199A.tif,0,0,True
199B.tif,1,0,False
19A.tif,1,0,False
19B.tif,0,0,True
1A.tif,0,0,True
1B.tif,0,0,True
200A.tif,0,0,True
200B.tif,1,1,True
201A.tif,1,1,True
201B.tif,1,1,True
202A.tif,1,0,False
202B.tif,1,0,False
203A.tif,1,0,False
203B.tif,0,0,True
204A.tif,1,0,False
204B.tif,1,0,False
205A.tif,1,0,False
205B.tif,0,0,True
206A.tif,1,0,False
206B.tif,1,0,False
207A.tif,0,0,True
207B.tif,0,0,True
208A.tif,1,1,True
208B.tif,1,1,True
209A.tif,1,1,True
209B.tif,1,1,True
20A.tif,1,1,True
20B.tif,1,1,True
210A.tif,0,0,True
210B.tif,0,0,True
211A.tif,1,1,True
211B.tif,1,1,True
212A.tif,1,1,True
212B.tif,1,1,True
213A.tif,1,1,True
213B.tif,1,1,True
214A.tif,0,0,True
214B.tif,0,0,True
215A.tif,0,0,True
215B.tif,0,0,True
216A.tif,0,0,True
216B.tif,0,0,True
217A.tif,1,0,False
217B.tif,1,1,True
218A.tif,1,0,False
218B.tif,1,0,False
219A.tif,0,0,True
219B.tif,0,0,True
21A.tif,0,0,True
21B.tif,0,0,True
220A.tif,1,0,False
220B.tif,0,0,True
221A.tif,1,0,False
221B.tif,1,1,True
222A.tif,1,0,False
222B.tif,1,0,False
223A.tif,0,0,True
223B.tif,0,0,True
224A.tif,1,0,False
224B.tif,1,0,False
225A.tif,1,1,True
225B.tif,1,1,True
226A.tif,1,0,False
226B.tif,1,0,False
227A.tif,1,1,True
227B.tif,1,1,True
228A.tif,1,1,True
228B.tif,1,1,True
229A.tif,0,0,True
229B.tif,0,0,True
22A.tif,0,0,True
22B.tif,0,0,True
230A.tif,0,0,True
230B.tif,0,0,True
231A.tif,1,1,True
231B.tif,1,1,True
232A.tif,0,0,True
232B.tif,0,0,True
233A.tif,1,1,True
233B.tif,1,1,True
234A.tif,1,0,False
234B.tif,1,0,False
235A.tif,0,0,True
235B.tif,1,0,False
236A.tif,1,0,False
236B.tif,1,0,False
237A.tif,1,0,False
237B.tif,1,1,True
238A.tif,0,0,True
238B.tif,1,0,False
239A.tif,1,1,True
239B.tif,1,1,True
23A.tif,1,1,True
23B.tif,1,1,True
240A.tif,1,0,False
240B.tif,1,1,True
241A.tif,1,0,False
241B.tif,1,0,False
242A.tif,1,1,True
242B.tif,1,1,True
243A.tif,1,0,False
243B.tif,1,1,True
244A.tif,0,0,True
244B.tif,1,0,False
245A.tif,0,0,True
245B.tif,0,0,True
246A.tif,1,1,True
246B.tif,1,1,True
247A.tif,1,1,True
247B.tif,1,0,False
248A.tif,1,0,False
248B.tif,1,0,False
249A.tif,1,1,True
249B.tif,1,1,True
24A.tif,1,0,False
24B.tif,1,0,False
250A.tif,1,0,False
250B.tif,0,0,True
251A.tif,0,0,True
251B.tif,0,0,True
252A.tif,1,0,False
252B.tif,1,0,False
253A.tif,1,1,True
253B.tif,1,1,True
254A.tif,0,0,True
254B.tif,0,0,True
255A.tif,1,1,True
255B.tif,1,1,True
256A.tif,0,0,True
256B.tif,0,0,True
257A.tif,0,0,True
257B.tif,0,0,True
258A.tif,1,1,True
258B.tif,1,1,True
259A.tif,1,0,False
259B.tif,1,0,False
25A.tif,1,1,True
25B.tif,1,1,True
260A.tif,1,1,True
260B.tif,1,1,True
261A.tif,0,0,True
261B.tif,0,0,True
262A.tif,1,1,True
262B.tif,1,1,True
263A.tif,1,1,True
263B.tif,1,1,True
264A.tif,1,1,True
264B.tif,1,1,True
265A.tif,1,1,True
265B.tif,1,1,True
266A.tif,1,1,True
266B.tif,0,0,True
267A.tif,0,0,True
267B.tif,0,0,True
268A.tif,0,0,True
268B.tif,0,0,True
269A.tif,1,1,True
269B.tif,1,0,False
26A.tif,1,0,False
26B.tif,1,0,False
270A.tif,1,0,False
270B.tif,0,0,True
271A.tif,1,0,False
271B.tif,1,0,False
272A.tif,0,0,True
272B.tif,0,0,True
273A.tif,1,1,True
273B.tif,1,1,True
274A.tif,1,1,True
274B.tif,1,1,True
275A.tif,1,0,False
275B.tif,1,1,True
276A.tif,1,1,True
276B.tif,1,1,True
277A.tif,0,0,True
277B.tif,0,0,True
278A.tif,1,1,True
278B.tif,1,1,True
279A.tif,0,0,True
279B.tif,1,0,False
27A.tif,1,1,True
27B.tif,1,1,True
280A.tif,1,1,True
280B.tif,1,1,True
281A.tif,1,1,True
281B.tif,1,1,True
282A.tif,1,1,True
282B.tif,1,1,True
283A.tif,1,1,True
283B.tif,1,0,False
284A.tif,1,1,True
284B.tif,1,1,True
285A.tif,1,1,True
285B.tif,1,0,False
286A.tif,0,0,True
286B.tif,0,0,True
287A.tif,0,0,True
287B.tif,1,0,False
288A.tif,1,0,False
288B.tif,1,0,False
289A.tif,1,1,True
289B.tif,1,0,False
28A.tif,0,0,True
28B.tif,1,0,False
290A.tif,1,0,False
290B.tif,0,0,True
291A.tif,1,1,True
291B.tif,1,0,False
292A.tif,1,0,False
292B.tif,1,0,False
293A.tif,1,1,True
293B.tif,1,1,True
294A.tif,0,0,True
294B.tif,0,0,True
295A.tif,0,0,True
295B.tif,1,1,True
296A.tif,1,1,True
296B.tif,1,1,True
297A.tif,0,0,True
297B.tif,0,0,True
298A.tif,1,1,True
298B.tif,1,0,False
299A.tif,1,1,True
299B.tif,1,1,True
29A.tif,1,1,True
29B.tif,1,1,True
2A.tif,0,0,True
2B.tif,0,0,True
300A.tif,1,1,True
300B.tif,0,0,True
301A.tif,1,0,False
301B.tif,1,0,False
302A.tif,1,0,False
302B.tif,1,1,True
303A.tif,1,0,False
303B.tif,1,1,True
304A.tif,1,1,True
304B.tif,1,1,True
305A.tif,1,1,True
305B.tif,1,1,True
306A.tif,1,1,True
306B.tif,1,1,True
307A.tif,0,0,True
307B.tif,0,0,True
308A.tif,0,0,True
308B.tif,1,0,False
309A.tif,1,1,True
309B.tif,1,0,False
30A.tif,1,0,False
30B.tif,1,1,True
310A.tif,1,1,True
310B.tif,1,1,True
311A.tif,0,0,True
311B.tif,1,1,True
312A.tif,1,0,False
312B.tif,1,0,False
313A.tif,1,1,True
313B.tif,1,1,True
314A.tif,1,1,True
314B.tif,1,1,True
315A.tif,0,0,True
315B.tif,0,0,True
316A.tif,0,0,True
316B.tif,0,0,True
317A.tif,1,1,True
317B.tif,1,1,True
318A.tif,1,1,True
318B.tif,1,1,True
319A.tif,0,0,True
319B.tif,0,0,True
31A.tif,1,1,True
31B.tif,1,1,True
320A.tif,1,1,True
320B.tif,1,1,True
321A.tif,0,0,True
321B.tif,0,0,True
322A.tif,0,0,True
322B.tif,1,0,False
323A.tif,1,1,True
323B.tif,1,1,True
324A.tif,1,1,True
324B.tif,1,1,True
325A.tif,1,1,True
325B.tif,1,1,True
326A.tif,1,1,True
326B.tif,1,1,True
327A.tif,1,0,False
327B.tif,0,0,True
328A.tif,1,1,True
328B.tif,1,1,True
329A.tif,1,1,True
329B.tif,1,1,True
32A.tif,1,1,True
32B.tif,0,0,True
330A.tif,1,0,False
330B.tif,1,0,False
331A.tif,0,0,True
331B.tif,1,1,True
332A.tif,0,0,True
332B.tif,0,0,True
333A.tif,0,0,True
333B.tif,0,0,True
334A.tif,0,0,True
334B.tif,0,0,True
335A.tif,1,1,True
335B.tif,1,0,False
336A.tif,1,1,True
336B.tif,1,1,True
337A.tif,1,0,False
337B.tif,1,0,False
338A.tif,1,1,True
338B.tif,1,1,True
339A.tif,1,1,True
339B.tif,1,1,True
33A.tif,1,1,True
33B.tif,1,1,True
340A.tif,1,0,False
340B.tif,1,0,False
341A.tif,0,0,True
341B.tif,0,0,True
342A.tif,0,0,True
342B.tif,1,0,False
343A.tif,1,0,False
343B.tif,1,0,False
344A.tif,1,1,True
344B.tif,1,1,True
345A.tif,1,0,False
345B.tif,1,0,False
346A.tif,1,1,True
346B.tif,1,1,True
347A.tif,1,1,True
347B.tif,1,1,True
348A.tif,1,1,True
348B.tif,1,1,True
349A.tif,1,1,True
349B.tif,1,1,True
34A.tif,1,1,True
34B.tif,1,1,True
350A.tif,1,1,True
350B.tif,1,1,True
351A.tif,0,0,True
351B.tif,0,0,True
352A.tif,1,1,True
352B.tif,1,0,False
353A.tif,1,0,False
353B.tif,1,1,True
354A.tif,0,0,True
354B.tif,0,0,True
355A.tif,0,0,True
355B.tif,0,0,True
356A.tif,0,0,True
356B.tif,0,0,True
357A.tif,1,0,False
357B.tif,0,0,True
358A.tif,1,1,True
358B.tif,1,1,True
359A.tif,0,0,True
359B.tif,0,0,True
35A.tif,1,1,True
35B.tif,1,0,False
360A.tif,1,0,False
360B.tif,0,0,True
361A.tif,0,0,True
361B.tif,0,0,True
362A.tif,0,0,True
362B.tif,0,0,True
363A.tif,1,1,True
363B.tif,1,1,True
364A.tif,1,1,True
364B.tif,1,1,True
365A.tif,1,1,True
365B.tif,1,1,True
366A.tif,0,0,True
366B.tif,0,0,True
367A.tif,0,0,True
367B.tif,0,0,True
368A.tif,0,0,True
368B.tif,0,0,True
369A.tif,1,1,True
369B.tif,1,1,True
36A.tif,1,1,True
36B.tif,1,1,True
370A.tif,1,1,True
370B.tif,0,0,True
371A.tif,1,1,True
371B.tif,1,1,True
372A.tif,1,1,True
372B.tif,1,1,True
373A.tif,0,0,True
373B.tif,0,0,True
374A.tif,0,0,True
374B.tif,0,0,True
375A.tif,1,0,False
375B.tif,0,0,True
376A.tif,1,0,False
376B.tif,1,0,False
377A.tif,1,1,True
377B.tif,1,1,True
378A.tif,1,1,True
378B.tif,1,0,False
379A.tif,0,0,True
379B.tif,0,0,True
37A.tif,1,0,False
37B.tif,1,0,False
380A.tif,1,0,False
380B.tif,1,0,False
381A.tif,1,1,True
381B.tif,1,1,True
382A.tif,1,1,True
382B.tif,1,1,True
383A.tif,1,0,False
383B.tif,1,0,False
384A.tif,1,1,True
384B.tif,0,0,True
385A.tif,1,1,True
385B.tif,1,1,True
386A.tif,1,0,False
386B.tif,1,0,False
387A.tif,1,1,True
387B.tif,1,1,True
388A.tif,0,0,True
388B.tif,0,0,True
389A.tif,1,1,True
389B.tif,1,1,True
38A.tif,1,1,True
38B.tif,1,0,False
390A.tif,1,0,False
390B.tif,1,1,True
391A.tif,1,1,True
391B.tif,1,1,True
392A.tif,0,0,True
392B.tif,0,0,True
393A.tif,1,0,False
393B.tif,1,0,False
394A.tif,1,0,False
394B.tif,1,0,False
395A.tif,1,0,False
395B.tif,1,1,True
396A.tif,1,0,False
396B.tif,1,0,False
397A.tif,1,0,False
397B.tif,1,1,True
398A.tif,0,0,True
398B.tif,0,0,True
399A.tif,1,1,True
399B.tif,1,1,True
39A.tif,0,0,True
39B.tif,0,0,True
3A.tif,0,0,True
3B.tif,1,1,True
400A.tif,0,0,True
400B.tif,0,0,True
401A.tif,1,1,True
401B.tif,1,1,True
402A.tif,0,0,True
402B.tif,0,0,True
403A.tif,1,0,False
403B.tif,1,0,False
404A.tif,1,1,True
404B.tif,1,1,True
405A.tif,0,0,True
405B.tif,0,0,True
406A.tif,1,1,True
406B.tif,1,1,True
407A.tif,0,0,True
407B.tif,0,0,True
408A.tif,1,1,True
408B.tif,1,1,True
409A.tif,1,1,True
409B.tif,1,1,True
40A.tif,1,1,True
40B.tif,1,1,True
410A.tif,0,0,True
410B.tif,0,0,True
411A.tif,0,1,False
411B.tif,0,0,True
412A.tif,1,1,True
412B.tif,1,1,True
413A.tif,1,1,True
413B.tif,1,1,True
414A.tif,0,0,True
414B.tif,0,0,True
415A.tif,0,0,True
415B.tif,0,0,True
416A.tif,0,0,True
416B.tif,0,0,True
417A.tif,1,0,False
417B.tif,1,0,False
418A.tif,0,0,True
418B.tif,0,0,True
419A.tif,0,0,True
419B.tif,0,0,True
41A.tif,1,0,False
41B.tif,1,1,True
420A.tif,0,0,True
420B.tif,0,0,True
421A.tif,1,0,False
421B.tif,1,0,False
422A.tif,1,1,True
422B.tif,1,1,True
423A.tif,1,1,True
423B.tif,1,0,False
424A.tif,1,1,True
424B.tif,1,1,True
425A.tif,1,0,False
425B.tif,1,0,False
426A.tif,1,1,True
426B.tif,1,1,True
427A.tif,1,0,False
427B.tif,1,1,True
428A.tif,1,1,True
428B.tif,1,1,True
429A.tif,1,1,True
429B.tif,1,1,True
42A.tif,0,0,True
42B.tif,0,0,True
430A.tif,0,0,True
430B.tif,0,0,True
431A.tif,1,0,False
431B.tif,1,0,False
432A.tif,1,1,True
432B.tif,1,1,True
433A.tif,1,1,True
433B.tif,0,0,True
434A.tif,1,1,True
434B.tif,1,1,True
435A.tif,0,1,False
435B.tif,1,0,False
436A.tif,1,0,False
436B.tif,1,0,False
437A.tif,1,1,True
437B.tif,1,1,True
438A.tif,1,0,False
438B.tif,1,0,False
439A.tif,1,1,True
439B.tif,1,1,True
43A.tif,1,1,True
43B.tif,1,1,True
440A.tif,0,0,True
440B.tif,0,0,True
441A.tif,1,1,True
441B.tif,1,1,True
442A.tif,1,0,False
442B.tif,1,0,False
443A.tif,1,0,False
443B.tif,1,1,True
444A.tif,1,1,True
444B.tif,1,1,True
445A.tif,1,1,True
445B.tif,1,1,True
446A.tif,0,0,True
446B.tif,0,0,True
447A.tif,1,1,True
447B.tif,1,1,True
448A.tif,1,1,True
448B.tif,1,1,True
449A.tif,1,1,True
449B.tif,1,1,True
44A.tif,1,1,True
44B.tif,1,1,True
450A.tif,0,0,True
450B.tif,0,0,True
451A.tif,0,0,True
451B.tif,0,0,True
452A.tif,1,0,False
452B.tif,1,0,False
453A.tif,0,0,True
453B.tif,1,0,False
454A.tif,0,0,True
454B.tif,0,0,True
455A.tif,1,1,True
455B.tif,1,0,False
456A.tif,0,0,True
456B.tif,0,0,True
457A.tif,1,0,False
457B.tif,1,0,False
458A.tif,1,1,True
458B.tif,1,0,False
459A.tif,1,1,True
459B.tif,1,1,True
45A.tif,1,0,False
45B.tif,1,0,False
460A.tif,1,1,True
460B.tif,1,1,True
461A.tif,0,0,True
461B.tif,0,0,True
462A.tif,1,1,True
462B.tif,1,1,True
463A.tif,1,1,True
463B.tif,1,1,True
464A.tif,1,1,True
464B.tif,1,1,True
465A.tif,1,0,False
465B.tif,1,0,False
466A.tif,0,0,True
466B.tif,1,0,False
467A.tif,0,0,True
467B.tif,0,0,True
468A.tif,1,1,True
468B.tif,1,1,True
469A.tif,0,0,True
469B.tif,0,0,True
46A.tif,1,0,False
46B.tif,1,1,True
470A.tif,0,0,True
470B.tif,1,0,False
471A.tif,1,1,True
471B.tif,1,1,True
472A.tif,1,1,True
472B.tif,1,1,True
473A.tif,0,0,True
473B.tif,0,0,True
474A.tif,1,0,False
474B.tif,1,0,False
475A.tif,1,0,False
475B.tif,0,0,True
476A.tif,1,1,True
476B.tif,1,1,True
477A.tif,0,0,True
477B.tif,0,0,True
478A.tif,1,1,True
478B.tif,1,1,True
479A.tif,1,1,True
479B.tif,1,1,True
47A.tif,1,1,True
47B.tif,1,1,True
480A.tif,1,1,True
480B.tif,1,1,True
481A.tif,0,0,True
481B.tif,0,0,True
482A.tif,1,1,True
482B.tif,1,1,True
483A.tif,0,0,True
483B.tif,0,0,True
484A.tif,1,0,False
484B.tif,0,0,True
485A.tif,1,1,True
485B.tif,1,1,True
486A.tif,0,0,True
486B.tif,0,0,True
487A.tif,1,1,True
487B.tif,1,1,True
488A.tif,0,0,True
488B.tif,1,0,False
489A.tif,1,1,True
489B.tif,1,1,True
48A.tif,1,1,True
48B.tif,1,1,True
490A.tif,1,1,True
490B.tif,1,1,True
491A.tif,0,0,True
491B.tif,0,0,True
492A.tif,1,1,True
492B.tif,1,1,True
493A.tif,0,0,True
493B.tif,0,0,True
494A.tif,1,0,False
494B.tif,1,0,False
495A.tif,0,0,True
495B.tif,1,0,False
496A.tif,1,1,True
496B.tif,1,1,True
497A.tif,1,1,True
497B.tif,1,1,True
498A.tif,0,0,True
498B.tif,1,1,True
499A.tif,1,1,True
499B.tif,1,1,True
49A.tif,1,0,False
49B.tif,1,0,False
4A.tif,0,0,True
4B.tif,0,0,True
500A.tif,1,1,True
500B.tif,1,1,True
501A.tif,0,0,True
501B.tif,0,0,True
502A.tif,0,0,True
502B.tif,0,0,True
503A.tif,1,1,True
503B.tif,1,1,True
504A.tif,1,1,True
504B.tif,1,1,True
505A.tif,1,1,True
505B.tif,1,1,True
506A.tif,0,1,False
506B.tif,1,1,True
507A.tif,1,1,True
507B.tif,1,0,False
508A.tif,1,0,False
508B.tif,1,0,False
509A.tif,1,0,False
509B.tif,1,0,False
50A.tif,1,1,True
50B.tif,1,1,True
510A.tif,0,0,True
510B.tif,1,1,True
511A.tif,0,0,True
511B.tif,1,1,True
512A.tif,1,1,True
512B.tif,1,1,True
513A.tif,0,0,True
513B.tif,0,0,True
514A.tif,1,1,True
514B.tif,1,1,True
515A.tif,1,0,False
515B.tif,1,0,False
516A.tif,1,1,True
516B.tif,1,1,True
517A.tif,1,0,False
517B.tif,1,0,False
518A.tif,1,1,True
518B.tif,1,1,True
519A.tif,1,1,True
519B.tif,1,0,False
51A.tif,1,0,False
51B.tif,1,0,False
520A.tif,1,0,False
520B.tif,1,0,False
521A.tif,0,0,True
521B.tif,1,1,True
522A.tif,1,1,True
522B.tif,1,0,False
523A.tif,1,0,False
523B.tif,1,0,False
524A.tif,1,1,True
524B.tif,1,1,True
525A.tif,1,0,False
525B.tif,0,0,True
526A.tif,0,0,True
